LAT,LON
-16.7573,-49.4412
-18.4831,-47.3916
-16.197,-48.7057
-1.72183,-48.8788
-19.1551,-45.4444
-7.34588,-39.0416
-8.72073,-39.1162
-23.3049,-50.3133
-13.2488,-41.6619
-4.95333,-48.3933
-20.2996,-42.4743
-7.90072,-34.8984
-9.62101,-49.1518
-20.359,-43.1439
-11.6575,-38.0197
-4.22083,-38.7055
-2.88769,-40.1183
-6.4282,-36.6347
-1.95383,-48.1985
-8.21954,-41.0831
-6.08911,-39.448
-15.194,-56.3632
-17.396,-50.3749
-21.682,-51.0737
-16.4127,-50.1657
-21.2325,-49.6451
-24.6606,-48.9922
-10.5437,-38.1113
-7.74312,-37.631
-5.49229,-36.5075
-20.0778,-41.1261
-4.13631,-43.3275
-8.51136,-41.0095
-0.154874,-50.3861
-8.45966,-35.9447
-5.79676,-42.6664
-20.9439,-45.3915
-22.0572,-46.9735
-22.4694,-48.9863
-7.0918,-38.1681
-6.55409,-47.4702
-19.5007,-41.0746
-14.1269,-39.8937
-6.57122,-40.1178
-21.9736,-44.6042
-22.171,-44.6413
-7.03943,-35.6206
-7.05377,-35.7591
-6.94657,-35.5332
-8.4665,-36.7788
-7.00039,-40.9282
-12.1335,-38.4208
-23.5503,-47.898
-22.2018,-46.6139
-7.73668,-36.0511
-18.3255,-53.7042
-17.5195,-39.2036
-2.39574,-44.4062
-3.58537,-40.5479
-4.62621,-43.4689
-20.758,-41.5382
-7.24196,-40.8566
-1.94623,-54.7384
-6.40533,-38.0142
-16.0834,-48.5076
-21.4256,-45.9477
-20.6396,-40.7543
-21.9527,-51.414
-21.1535,-43.7718
-6.89292,-36.0129
-7.42977,-34.9057
-7.60398,-35.2227
-11.3056,-48.9361
-14.7089,-39.6415
-11.5706,-47.1792
-1.52904,-52.5788
-16.1785,-40.6942
-6.1475,-37.7636
-17.7292,-49.4769
-18.974,-41.97
-20.8631,-46.3878
-9.86674,-56.0867
-11.9283,-61.9953
-20.5242,-49.0571
-3.20407,-52.21
-4.16598,-45.4706
-6.99837,-39.7356
-21.2488,-46.1387
-8.48482,-36.0644
-21.0214,-47.3712
-21.5811,-50.168
-4.213,-44.446
-3.66689,-45.8421
-12.132,-61.835
-17.3153,-53.2181
-11.6732,-51.3883
-20.431,-41.8738
-16.9462,-53.5272
-14.1978,-49.3378
-20.4208,-41.967
-5.25634,-42.2096
-14.5137,-56.4776
-23.1312,-52.3189
-14.1305,-47.51
-9.10273,-45.9303
-24.0224,-53.44
-21.0281,-43.4067
-19.0618,-41.0209
-5.50894,-38.2743
-17.8241,-53.2792
-5.28186,-36.75
-5.03888,-42.4612
-23.8759,-53.8958
-23.5306,-47.2546
-19.4174,-41.7317
-3.22727,-64.8007
-22.4435,-49.7623
-20.1098,-43.0535
-12.4785,-49.1249
-11.3463,-62.2847
-18.7334,-43.3638
-8.42418,-43.777
-14.4797,-46.491
-22.7813,-51.2297
-21.8797,-42.7176
-23.1058,-55.2253
-23.0943,-52.7866
2.05267,-50.7957
